/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', None)
 -- forward : -7.47
 -- right : 1.73
 -- None : 0.17
 -- left : -17.89

('left', 'green', None, 'right')
 -- forward : 1.43
 -- right : 0.13
 -- None : -2.53
 -- left : -7.52

('forward', 'red', 'right', None)
 -- forward : -8.18
 -- right : 0.32
 -- None : 1.79
 -- left : -9.80

('right', 'red', 'left', None)
 -- forward : -10.19
 -- right : 2.09
 -- None : 0.97
 -- left : -15.93

('right', 'red', None, 'forward')
 -- forward : -10.30
 -- right : 1.98
 -- None : 0.93
 -- left : -10.29

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.13
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -6.34
 -- right : 0.46
 -- None : 1.84
 -- left : -5.89

('forward', 'green', None, 'left')
 -- forward : 1.65
 -- right : 0.80
 -- None : -5.07
 -- left : 0.66

('forward', 'green', None, None)
 -- forward : 2.04
 -- right : 1.21
 -- None : -4.71
 -- left : 0.99

('right', 'green', 'right', 'forward')
 -- forward : 0.69
 -- right : 0.00
 -- None : -2.63
 -- left : -8.98

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.69
 -- right : 0.33
 -- None : -4.26
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -24.26
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.44
 -- right : 0.00
 -- None : -3.22
 -- left : -10.67

('left', 'green', 'right', None)
 -- forward : 0.57
 -- right : 0.60
 -- None : -4.87
 -- left : 1.82

('left', 'red', 'left', 'forward')
 -- forward : -8.26
 -- right : 0.12
 -- None : 1.60
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -6.27
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.51
 -- right : 1.80
 -- None : -4.82
 -- left : -17.81

('forward', 'green', 'forward', None)
 -- forward : 1.81
 -- right : 0.77
 -- None : -5.01
 -- left : 1.10

('forward', 'green', None, 'forward')
 -- forward : 2.21
 -- right : 0.67
 -- None : -5.63
 -- left : -19.16

('left', 'green', 'left', 'forward')
 -- forward : -0.03
 -- right : 0.36
 -- None : 0.00
 -- left : -17.87

('right', 'red', 'left', 'forward')
 -- forward : -7.99
 -- right : 1.84
 -- None : 0.16
 -- left : -5.94

('forward', 'red', 'right', 'left')
 -- forward : -7.61
 -- right : 0.00
 -- None : 1.72
 -- left : -8.81

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.10
 -- None : 0.24
 -- left : -3.78

('left', 'green', 'right', 'right')
 -- forward : 1.03
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -38.78
 -- right : -19.70
 -- None : 1.93
 -- left : -39.69

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : -1.75
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.62
 -- right : 0.39
 -- None : -4.91
 -- left : 0.60

('right', 'green', 'forward', 'left')
 -- forward : 0.33
 -- right : 1.75
 -- None : 0.00
 -- left : 0.24

('left', 'green', None, None)
 -- forward : 0.71
 -- right : 0.87
 -- None : -4.96
 -- left : 2.14

('left', 'red', None, 'forward')
 -- forward : -10.31
 -- right : 1.18
 -- None : 1.65
 -- left : -12.99

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.92
 -- left : 1.87

('forward', 'green', 'right', 'forward')
 -- forward : 2.22
 -- right : 0.44
 -- None : -1.86
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.91
 -- right : 2.03
 -- None : -4.88
 -- left : 1.35

('right', 'green', 'left', 'left')
 -- forward : 0.12
 -- right : 0.00
 -- None : -3.99
 -- left : 1.16

('left', 'red', 'left', 'left')
 -- forward : -22.89
 -- right : 0.54
 -- None : 1.99
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -15.45
 -- right : 0.56
 -- None : 1.88
 -- left : -18.88

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -9.92
 -- right : 0.69
 -- None : 2.24
 -- left : -9.84

('left', 'red', 'forward', 'right')
 -- forward : -36.49
 -- right : 0.00
 -- None : 1.49
 -- left : -31.88

('forward', 'green', None, 'right')
 -- forward : 1.64
 -- right : 0.54
 -- None : -3.21
 -- left : -18.40

('left', 'green', 'forward', 'right')
 -- forward : 0.47
 -- right : -0.21
 -- None : -2.19
 -- left : -7.86

('left', 'red', None, 'right')
 -- forward : -4.55
 -- right : 1.01
 -- None : 1.98
 -- left : -36.25

('forward', 'red', 'forward', 'left')
 -- forward : -34.90
 -- right : -9.71
 -- None : 2.08
 -- left : -27.98

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.83
 -- None : -2.76
 -- left : -16.71

('right', 'red', 'forward', None)
 -- forward : -39.54
 -- right : -17.71
 -- None : 1.26
 -- left : -39.76

('forward', 'red', 'left', None)
 -- forward : -23.35
 -- right : 0.62
 -- None : 1.69
 -- left : -10.61

('forward', 'red', 'right', 'forward')
 -- forward : -3.57
 -- right : 0.35
 -- None : 1.63
 -- left : -5.40

('right', 'green', 'left', None)
 -- forward : 0.84
 -- right : 2.25
 -- None : -4.88
 -- left : 0.62

('left', 'red', 'left', None)
 -- forward : -9.77
 -- right : 0.85
 -- None : 1.92
 -- left : -9.70

('forward', 'green', 'left', 'right')
 -- forward : 1.79
 -- right : 0.11
 -- None : -2.33
 -- left : -15.06

('right', 'red', None, None)
 -- forward : -12.88
 -- right : 1.85
 -- None : 1.00
 -- left : -18.92

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.87
 -- None : -2.07
 -- left : -11.02

('forward', 'red', 'forward', 'right')
 -- forward : -24.04
 -- right : -11.22
 -- None : 1.89
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.56
 -- right : 0.66
 -- None : -4.39
 -- left : 1.51

('forward', 'green', 'left', 'left')
 -- forward : 0.39
 -- right : 0.53
 -- None : -2.80
 -- left : 0.95

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.69
 -- None : -2.06
 -- left : 0.33

('right', 'green', 'right', None)
 -- forward : 0.57
 -- right : 0.00
 -- None : -4.05
 -- left : -0.19

('left', 'red', None, None)
 -- forward : -9.79
 -- right : 0.99
 -- None : 2.04
 -- left : -19.49

('left', 'green', 'right', 'forward')
 -- forward : 0.11
 -- right : 0.65
 -- None : -2.54
 -- left : -17.82

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : -9.14

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -4.31
 -- left : -10.39

('right', 'red', 'forward', 'forward')
 -- forward : -22.62
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -20.57
 -- right : -19.06
 -- None : 1.24
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.67
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.49
 -- right : 0.68
 -- None : -4.95
 -- left : 0.32

('right', 'green', 'left', 'forward')
 -- forward : 1.12
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -29.80
 -- right : -17.04
 -- None : 1.51
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -8.42
 -- right : 0.64
 -- None : 2.12
 -- left : -19.60

('left', 'red', 'right', 'forward')
 -- forward : -3.55
 -- right : 0.90
 -- None : 1.55
 -- left : -6.01

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : -5.33
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -32.17
 -- right : -13.51
 -- None : 1.80
 -- left : -32.35

('right', 'red', 'left', 'left')
 -- forward : -17.60
 -- right : 2.05
 -- None : 1.00
 -- left : -6.10

('right', 'green', None, 'right')
 -- forward : 0.82
 -- right : 1.92
 -- None : -3.25
 -- left : -16.45

('forward', 'red', None, 'right')
 -- forward : -9.69
 -- right : 0.82
 -- None : 1.88
 -- left : -38.79

('left', 'red', 'left', 'right')
 -- forward : -7.75
 -- right : 0.19
 -- None : 1.75
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.60
 -- right : 0.31
 -- None : -4.52
 -- left : -18.86

('left', 'green', 'forward', None)
 -- forward : 0.83
 -- right : 1.16
 -- None : -4.48
 -- left : 1.94

('forward', 'red', 'forward', None)
 -- forward : -40.26
 -- right : -18.97
 -- None : 1.50
 -- left : -39.96

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -14.06
 -- None : 1.67
 -- left : -16.80

('forward', 'red', None, 'forward')
 -- forward : -10.01
 -- right : 0.96
 -- None : 2.12
 -- left : -19.10

('right', 'green', None, None)
 -- forward : 0.89
 -- right : 2.18
 -- None : -5.04
 -- left : 1.18

('right', 'green', 'right', 'right')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -17.70
 -- right : 0.86
 -- None : 1.71
 -- left : -10.00

('left', 'green', 'forward', 'left')
 -- forward : 0.20
 -- right : 0.30
 -- None : -4.64
 -- left : 1.95

('right', 'red', None, 'right')
 -- forward : -18.81
 -- right : 2.00
 -- None : 1.16
 -- left : -38.66

('forward', 'green', 'right', 'left')
 -- forward : 1.79
 -- right : 0.38
 -- None : -2.87
 -- left : 0.02

('right', 'red', None, 'left')
 -- forward : -9.57
 -- right : 1.66
 -- None : 0.51
 -- left : -10.10

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -8.79
 -- None : 0.76
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.66
 -- right : 0.48
 -- None : -3.72
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.88
 -- right : 0.69
 -- None : -5.03
 -- left : 0.98

('forward', 'green', 'forward', 'forward')
 -- forward : 2.04
 -- right : 0.72
 -- None : -2.97
 -- left : -8.81

('left', 'red', 'right', None)
 -- forward : -12.33
 -- right : 0.64
 -- None : 1.70
 -- left : -17.75

('right', 'green', 'forward', None)
 -- forward : 0.85
 -- right : 1.67
 -- None : -4.93
 -- left : 0.31

('left', 'green', 'left', None)
 -- forward : 0.58
 -- right : 1.26
 -- None : -5.31
 -- left : 1.79

