/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : -0.10
 -- right : 1.23
 -- None : 0.00
 -- left : -12.07

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : -5.43

('right', 'red', 'left', None)
 -- forward : -6.00
 -- right : 0.00
 -- None : 0.67
 -- left : -6.10

('left', 'green', None, None)
 -- forward : -0.15
 -- right : -0.21
 -- None : -3.18
 -- left : 1.86

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : -23.53

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -0.07
 -- None : 1.24
 -- left : -5.41

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : -0.16
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.75
 -- right : -0.27
 -- None : -2.48
 -- left : -0.12

('forward', 'red', 'forward', None)
 -- forward : -23.85
 -- right : -12.28
 -- None : 1.55
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.37
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.72
 -- None : -3.29
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.66
 -- right : 0.00
 -- None : -3.35
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
