/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, None)
 -- forward : -10.30
 -- right : 1.68
 -- None : 0.41
 -- left : -8.87

('left', 'green', None, 'forward')
 -- forward : 1.23
 -- right : -0.13
 -- None : -2.33
 -- left : -9.93

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.63

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -10.20
 -- None : 1.46
 -- left : -30.01

('forward', 'red', 'right', None)
 -- forward : -5.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.90
 -- None : 0.00
 -- left : -4.78

('left', 'green', None, None)
 -- forward : 0.63
 -- right : 0.38
 -- None : -4.47
 -- left : 1.40

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.55
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -4.78
 -- right : 0.88
 -- None : 1.45
 -- left : -5.14

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.28

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : -2.19
 -- left : 0.46

('forward', 'green', None, None)
 -- forward : 0.00
 -- right : 0.30
 -- None : -4.90
 -- left : 0.11

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : -0.03
 -- None : -2.50
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.43
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.28
 -- None : -2.64
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.08
 -- right : 0.67
 -- None : -2.25
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.45
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.03
 -- right : 1.07
 -- None : -0.01
 -- left : -4.69

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.18
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : -9.67

('forward', 'green', 'right', 'forward')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.76
 -- right : 1.78
 -- None : -4.12
 -- left : 0.66

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 2.02
 -- None : 0.00
 -- left : 0.26

('left', 'red', None, None)
 -- forward : -9.06
 -- right : 0.69
 -- None : 2.21
 -- left : -7.63

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 2.27
 -- None : 0.94
 -- left : -7.29

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.07

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -8.76
 -- right : 0.68
 -- None : 1.38
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -7.46
 -- right : 0.35
 -- None : 1.99
 -- left : -5.41

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : -0.28
 -- right : 0.49
 -- None : -4.36
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.22

('right', 'green', 'left', 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -4.58
 -- right : 1.06
 -- None : 0.00
 -- left : -20.19

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.82
 -- left : 0.47

('left', 'green', 'forward', None)
 -- forward : -0.13
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : -2.04
 -- left : -9.90

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.71
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.23
 -- None : 1.71
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -20.03
 -- right : 0.00
 -- None : 0.57
 -- left : -19.60

('left', 'red', None, 'right')
 -- forward : -5.25
 -- right : 0.00
 -- None : 1.76
 -- left : -35.37

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -0.02
 -- None : 1.61
 -- left : -4.73

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.99
 -- right : 0.00
 -- None : -2.08
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -20.11
 -- right : -10.03
 -- None : 0.62
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.30
 -- right : 0.36
 -- None : -2.12
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.14
 -- None : -2.11
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.70
 -- None : -2.27
 -- left : 0.40

('right', 'green', None, 'right')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.17
 -- right : 0.40
 -- None : 2.18
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : -9.97

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -7.68
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.31
 -- None : 1.60
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.68
